npm warn Unknown env config "devdir". This will stop working in the next major version of npm. See `npm help npmrc` for supported config options.

> code-oss-dev@1.128.0 typecheck-client
> tsc -p ./src/tsconfig.json --noEmit --skipLibCheck

src/vs/workbench/contrib/prebase/browser/prebaseSettingsEditor.ts(300,61): error TS2345: Argument of type 'string' is not assignable to parameter of type 'LayoutMode'.
src/vs/workbench/contrib/prebase/graphs/preserved/architecture/legacy-first-test/state/graph-store.ts(1,24): error TS2307: Cannot find module 'zustand' or its corresponding type declarations.
src/vs/workbench/contrib/prebase/graphs/preserved/architecture/legacy-first-test/state/graph-store.ts(6,8): error TS2834: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Consider adding an extension to the import path.
src/vs/workbench/contrib/prebase/graphs/preserved/architecture/legacy-first-test/state/graph-store.ts(7,67): error TS2834: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Consider adding an extension to the import path.
src/vs/workbench/contrib/prebase/graphs/preserved/architecture/legacy-first-test/state/graph-store.ts(8,39): error TS2834: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Consider adding an extension to the import path.
src/vs/workbench/contrib/prebase/graphs/preserved/architecture/legacy-first-test/state/graph-store.ts(9,32): error TS2834: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Consider adding an extension to the import path.
src/vs/workbench/contrib/prebase/graphs/preserved/architecture/legacy-first-test/state/graph-store.ts(10,39): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../utils/architecture-modes.js'?
src/vs/workbench/contrib/prebase/graphs/preserved/architecture/legacy-first-test/state/graph-store.ts(15,8): error TS2834: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Consider adding an extension to the import path.
src/vs/workbench/contrib/prebase/graphs/preserved/architecture/legacy-first-test/state/graph-store.ts(16,34): error TS2834: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Consider adding an extension to the import path.
src/vs/workbench/contrib/prebase/graphs/preserved/architecture/legacy-first-test/state/graph-store.ts(114,50): error TS7006: Parameter 'set' implicitly has an 'any' type.
src/vs/workbench/contrib/prebase/graphs/preserved/architecture/legacy-first-test/state/graph-store.ts(114,55): error TS7006: Parameter 'get' implicitly has an 'any' type.
src/vs/workbench/contrib/prebase/graphs/preserved/architecture/legacy-first-test/state/graph-store.ts(148,16): error TS7006: Parameter 'isLoading' implicitly has an 'any' type.
src/vs/workbench/contrib/prebase/graphs/preserved/architecture/legacy-first-test/state/graph-store.ts(149,14): error TS7006: Parameter 'error' implicitly has an 'any' type.
src/vs/workbench/contrib/prebase/graphs/preserved/architecture/legacy-first-test/state/graph-store.ts(151,17): error TS7006: Parameter 'snapshot' implicitly has an 'any' type.
src/vs/workbench/contrib/prebase/graphs/preserved/architecture/legacy-first-test/state/graph-store.ts(173,22): error TS7006: Parameter 'update' implicitly has an 'any' type.
src/vs/workbench/contrib/prebase/graphs/preserved/architecture/legacy-first-test/state/graph-store.ts(177,48): error TS7006: Parameter 'n' implicitly has an 'any' type.
src/vs/workbench/contrib/prebase/graphs/preserved/architecture/legacy-first-test/state/graph-store.ts(182,48): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/vs/workbench/contrib/prebase/graphs/preserved/architecture/legacy-first-test/state/graph-store.ts(203,17): error TS7006: Parameter 'mode' implicitly has an 'any' type.
src/vs/workbench/contrib/prebase/graphs/preserved/architecture/legacy-first-test/state/graph-store.ts(206,23): error TS2339: Property 'env' does not exist on type 'ImportMeta'.
src/vs/workbench/contrib/prebase/graphs/preserved/architecture/legacy-first-test/state/graph-store.ts(216,21): error TS7006: Parameter 'codeViewMode' implicitly has an 'any' type.
src/vs/workbench/contrib/prebase/graphs/preserved/architecture/legacy-first-test/state/graph-store.ts(217,30): error TS7006: Parameter 'graphOrganizationMode' implicitly has an 'any' type.
src/vs/workbench/contrib/prebase/graphs/preserved/architecture/legacy-first-test/state/graph-store.ts(218,22): error TS7006: Parameter 'graphViewMode' implicitly has an 'any' type.
src/vs/workbench/contrib/prebase/graphs/preserved/architecture/legacy-first-test/state/graph-store.ts(219,25): error TS7006: Parameter 'architectureMode' implicitly has an 'any' type.
src/vs/workbench/contrib/prebase/graphs/preserved/architecture/legacy-first-test/state/graph-store.ts(220,25): error TS7006: Parameter 'explorerViewMode' implicitly has an 'any' type.
src/vs/workbench/contrib/prebase/graphs/preserved/architecture/legacy-first-test/state/graph-store.ts(221,23): error TS7006: Parameter 'nodeId' implicitly has an 'any' type.
src/vs/workbench/contrib/prebase/graphs/preserved/architecture/legacy-first-test/state/graph-store.ts(229,20): error TS7006: Parameter 'searchQuery' implicitly has an 'any' type.
src/vs/workbench/contrib/prebase/graphs/preserved/architecture/legacy-first-test/state/graph-store.ts(230,22): error TS7006: Parameter 'focusedNodeId' implicitly has an 'any' type.
src/vs/workbench/contrib/prebase/graphs/preserved/architecture/legacy-first-test/state/graph-store.ts(231,23): error TS7006: Parameter 'selectedNodeId' implicitly has an 'any' type.
src/vs/workbench/contrib/prebase/graphs/preserved/architecture/legacy-first-test/state/graph-store.ts(239,23): error TS7006: Parameter 'selectedEdgeId' implicitly has an 'any' type.
src/vs/workbench/contrib/prebase/graphs/preserved/architecture/legacy-first-test/state/graph-store.ts(241,24): error TS7006: Parameter 'selectedRingKey' implicitly has an 'any' type.
src/vs/workbench/contrib/prebase/graphs/preserved/architecture/legacy-first-test/state/graph-store.ts(249,26): error TS7006: Parameter 'positions' implicitly has an 'any' type.
src/vs/workbench/contrib/prebase/graphs/preserved/architecture/legacy-first-test/state/graph-store.ts(249,37): error TS7006: Parameter 'options' implicitly has an 'any' type.
src/vs/workbench/contrib/prebase/graphs/preserved/architecture/legacy-first-test/state/graph-store.ts(258,15): error TS7006: Parameter 'filter' implicitly has an 'any' type.
src/vs/workbench/contrib/prebase/graphs/preserved/architecture/legacy-first-test/state/graph-store.ts(259,19): error TS7006: Parameter 'layoutMode' implicitly has an 'any' type.
src/vs/workbench/contrib/prebase/graphs/preserved/architecture/legacy-first-test/state/graph-store.ts(260,19): error TS7006: Parameter 'graphDepth' implicitly has an 'any' type.
src/vs/workbench/contrib/prebase/graphs/preserved/architecture/legacy-first-test/state/graph-store.ts(261,21): error TS7006: Parameter 'layer' implicitly has an 'any' type.
src/vs/workbench/contrib/prebase/graphs/preserved/architecture/legacy-first-test/state/graph-store.ts(261,28): error TS7006: Parameter 'visible' implicitly has an 'any' type.
src/vs/workbench/contrib/prebase/graphs/preserved/architecture/legacy-first-test/state/graph-store.ts(262,10): error TS7006: Parameter 's' implicitly has an 'any' type.
src/vs/workbench/contrib/prebase/graphs/preserved/architecture/legacy-first-test/state/graph-store.ts(266,25): error TS7006: Parameter 'visible' implicitly has an 'any' type.
src/vs/workbench/contrib/prebase/graphs/preserved/architecture/legacy-first-test/state/graph-store.ts(267,10): error TS7006: Parameter 's' implicitly has an 'any' type.
src/vs/workbench/contrib/prebase/graphs/preserved/architecture/legacy-first-test/state/graph-store.ts(278,22): error TS7006: Parameter 'isolatedLayer' implicitly has an 'any' type.
src/vs/workbench/contrib/prebase/graphs/preserved/architecture/legacy-first-test/state/graph-store.ts(279,26): error TS7006: Parameter 'focusNeighborhood' implicitly has an 'any' type.
src/vs/workbench/contrib/prebase/graphs/preserved/architecture/legacy-first-test/state/graph-store.ts(280,26): error TS7006: Parameter 'hideLowImportance' implicitly has an 'any' type.
src/vs/workbench/contrib/prebase/graphs/preserved/architecture/legacy-first-test/state/graph-store.ts(282,10): error TS7006: Parameter 's' implicitly has an 'any' type.
src/vs/workbench/contrib/prebase/graphs/preserved/architecture/legacy-first-test/state/graph-store.ts(283,20): error TS7006: Parameter 'showMinimap' implicitly has an 'any' type.
src/vs/workbench/contrib/prebase/graphs/preserved/architecture/legacy-first-test/state/graph-store.ts(284,19): error TS7006: Parameter 'showLegend' implicitly has an 'any' type.
src/vs/workbench/contrib/prebase/graphs/preserved/architecture/legacy-first-test/state/graph-store.ts(285,24): error TS7006: Parameter 'legendCollapsed' implicitly has an 'any' type.
src/vs/workbench/contrib/prebase/graphs/preserved/architecture/legacy-first-test/state/graph-store.ts(286,31): error TS7006: Parameter 'networkLegendCollapsed' implicitly has an 'any' type.
src/vs/workbench/contrib/prebase/graphs/preserved/architecture/legacy-first-test/state/graph-store.ts(287,22): error TS7006: Parameter 'inspectorOpen' implicitly has an 'any' type.
src/vs/workbench/contrib/prebase/graphs/preserved/architecture/legacy-first-test/state/graph-store.ts(288,23): error TS7006: Parameter 'activeCodePath' implicitly has an 'any' type.
src/vs/workbench/contrib/prebase/graphs/preserved/architecture/legacy-first-test/state/graph-store.ts(294,24): error TS7006: Parameter 'nodeId' implicitly has an 'any' type.
src/vs/workbench/contrib/prebase/graphs/preserved/architecture/legacy-first-test/state/graph-store.ts(297,35): error TS7006: Parameter 'n' implicitly has an 'any' type.
src/vs/workbench/contrib/prebase/graphs/preserved/architecture/legacy-first-test/state/graph-store.ts(311,24): error TS7006: Parameter 'relativePath' implicitly has an 'any' type.
src/vs/workbench/contrib/prebase/graphs/preserved/architecture/legacy-first-test/state/graph-store.ts(311,38): error TS7006: Parameter 'line' implicitly has an 'any' type.
src/vs/workbench/contrib/prebase/graphs/preserved/architecture/legacy-first-test/state/graph-store.ts(314,35): error TS7006: Parameter 'n' implicitly has an 'any' type.
src/vs/workbench/contrib/prebase/graphs/preserved/architecture/legacy-first-test/state/graph-store.ts(329,24): error TS7006: Parameter 'nodeId' implicitly has an 'any' type.
src/vs/workbench/contrib/prebase/graphs/preserved/architecture/legacy-first-test/state/graph-store.ts(329,32): error TS7006: Parameter 'position' implicitly has an 'any' type.
src/vs/workbench/contrib/prebase/graphs/preserved/architecture/legacy-first-test/state/graph-store.ts(330,10): error TS7006: Parameter 's' implicitly has an 'any' type.
src/vs/workbench/contrib/prebase/graphs/preserved/architecture/legacy-first-test/state/graph-store.ts(333,26): error TS7006: Parameter 'initialCameraDone' implicitly has an 'any' type.
src/vs/workbench/contrib/prebase/graphs/preserved/architecture/legacy-first-test/state/graph-store.ts(334,24): error TS7006: Parameter 'folderId' implicitly has an 'any' type.
src/vs/workbench/contrib/prebase/graphs/preserved/architecture/legacy-first-test/state/graph-store.ts(335,10): error TS7006: Parameter 's' implicitly has an 'any' type.
src/vs/workbench/contrib/prebase/graphs/preserved/architecture/legacy-first-test/utils/architecture-edge-legend.ts(1,36): error TS2307: Cannot find module '@core/types' or its corresponding type declarations.
src/vs/workbench/contrib/prebase/graphs/preserved/architecture/legacy-first-test/utils/architecture-edge-legend.ts(2,51): error TS2834: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Consider adding an extension to the import path.
src/vs/workbench/contrib/prebase/graphs/preserved/architecture/legacy-first-test/utils/architecture-edge-legend.ts(3,40): error TS2834: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Consider adding an extension to the import path.
src/vs/workbench/contrib/prebase/graphs/preserved/architecture/legacy-first-test/utils/architecture-edge-legend.ts(4,42): error TS2834: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Consider adding an extension to the import path.
src/vs/workbench/contrib/prebase/graphs/preserved/architecture/legacy-first-test/utils/architecture-edge-legend.ts(37,43): error TS7006: Parameter 'item' implicitly has an 'any' type.
src/vs/workbench/contrib/prebase/graphs/preserved/architecture/legacy-first-test/utils/architecture-modes.ts(1,47): error TS2834: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Consider adding an extension to the import path.
src/vs/workbench/contrib/prebase/graphs/preserved/architecture/legacy-first-test/utils/architecture-modes.ts(2,42): error TS2834: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Consider adding an extension to the import path.
src/vs/workbench/contrib/prebase/graphs/preserved/architecture/legacy-first-test/utils/architecture-modes.ts(3,32): error TS2834: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Consider adding an extension to the import path.
src/vs/workbench/contrib/prebase/graphs/preserved/architecture/legacy-first-test/utils/effective-graph-positions.ts(1,52): error TS2307: Cannot find module '@core/types' or its corresponding type declarations.
src/vs/workbench/contrib/prebase/graphs/preserved/architecture/legacy-first-test/utils/graph-debug.ts(52,19): error TS2339: Property 'env' does not exist on type 'ImportMeta'.
src/vs/workbench/contrib/prebase/graphs/preserved/architecture/legacy-first-test/utils/graph-debug.ts(62,19): error TS2339: Property 'env' does not exist on type 'ImportMeta'.
src/vs/workbench/contrib/prebase/graphs/preserved/architecture/legacy-first-test/utils/graph-metadata.ts(1,58): error TS2834: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Consider adding an extension to the import path.
src/vs/workbench/contrib/prebase/graphs/preserved/architecture/legacy-first-test/utils/graph-metadata.ts(43,38): error TS7006: Parameter 'n' implicitly has an 'any' type.
src/vs/workbench/contrib/prebase/graphs/preserved/architecture/legacy-first-test/utils/graph-metadata.ts(67,37): error TS7006: Parameter 'n' implicitly has an 'any' type.
src/vs/workbench/contrib/prebase/graphs/preserved/architecture/legacy-first-test/utils/graph-metadata.ts(70,43): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/vs/workbench/contrib/prebase/graphs/preserved/architecture/legacy-first-test/utils/graph-metadata.ts(71,43): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/vs/workbench/contrib/prebase/graphs/preserved/architecture/legacy-first-test/utils/graph-metadata.ts(74,26): error TS7006: Parameter 'n' implicitly has an 'any' type.
src/vs/workbench/contrib/prebase/graphs/preserved/architecture/legacy-first-test/utils/graph-metadata.ts(77,11): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/vs/workbench/contrib/prebase/graphs/preserved/architecture/legacy-first-test/utils/graph-metadata.ts(78,14): error TS7006: Parameter 'c' implicitly has an 'any' type.
src/vs/workbench/contrib/prebase/graphs/preserved/architecture/legacy-first-test/utils/graph-metadata.ts(80,11): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/vs/workbench/contrib/prebase/graphs/preserved/architecture/legacy-first-test/utils/graph-metadata.ts(81,14): error TS7006: Parameter 'c' implicitly has an 'any' type.
src/vs/workbench/contrib/prebase/graphs/preserved/architecture/legacy-first-test/utils/graph-metadata.ts(87,35): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/vs/workbench/contrib/prebase/graphs/preserved/architecture/legacy-first-test/utils/graph-metadata.ts(88,35): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/vs/workbench/contrib/prebase/graphs/preserved/architecture/legacy-first-test/utils/graph-metadata.ts(98,37): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/vs/workbench/contrib/prebase/graphs/preserved/architecture/legacy-first-test/utils/graph-metadata.ts(101,43): error TS7006: Parameter 'n' implicitly has an 'any' type.
src/vs/workbench/contrib/prebase/graphs/preserved/architecture/legacy-first-test/utils/graph-metadata.ts(102,43): error TS7006: Parameter 'n' implicitly has an 'any' type.
src/vs/workbench/contrib/prebase/graphs/preserved/architecture/legacy-first-test/utils/graph-metadata.ts(105,53): error TS7006: Parameter 's' implicitly has an 'any' type.
src/vs/workbench/contrib/prebase/graphs/preserved/architecture/legacy-first-test/utils/graph-search.ts(1,32): error TS2834: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Consider adding an extension to the import path.
src/vs/workbench/contrib/prebase/graphs/preserved/architecture/legacy-first-test/utils/graph-viewport-fit.ts(1,33): error TS2307: Cannot find module '@core/types' or its corresponding type declarations.
src/vs/workbench/contrib/prebase/graphs/preserved/architecture/legacy-first-test/utils/graph-viewport-fit.ts(2,42): error TS2307: Cannot find module '@core/layout/layout-config' or its corresponding type declarations.
src/vs/workbench/contrib/prebase/graphs/preserved/architecture/legacy-first-test/utils/graph-viewport-fit.ts(3,38): error TS2307: Cannot find module '@core/layout/layout-constraints' or its corresponding type declarations.
src/vs/workbench/contrib/prebase/graphs/preserved/architecture/legacy-first-test/utils/graph-viewport-fit.ts(4,42): error TS2834: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Consider adding an extension to the import path.
src/vs/workbench/contrib/prebase/graphs/preserved/architecture/legacy-first-test/utils/graph-viewport-fit.ts(5,36): error TS2307: Cannot find module '@core/types' or its corresponding type declarations.
src/vs/workbench/contrib/prebase/graphs/preserved/architecture/legacy-first-test/utils/graph-visibility.ts(1,42): error TS2834: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Consider adding an extension to the import path.
src/vs/workbench/contrib/prebase/graphs/preserved/architecture/legacy-first-test/utils/graph-visibility.ts(2,39): error TS2834: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Consider adding an extension to the import path.
src/vs/workbench/contrib/prebase/graphs/preserved/architecture/legacy-first-test/utils/graph-visibility.ts(3,37): error TS2834: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Consider adding an extension to the import path.
src/vs/workbench/contrib/prebase/graphs/preserved/architecture/legacy-first-test/utils/graph-visibility.ts(4,47): error TS2834: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Consider adding an extension to the import path.
src/vs/workbench/contrib/prebase/graphs/preserved/architecture/legacy-first-test/utils/graph-visibility.ts(5,37): error TS2834: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Consider adding an extension to the import path.
